"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 34 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ˝¶–¨»
5",""
"","–¨(cid:222)•(cid:201)…ﬂ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"","8(cid:176)
(1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £¶(cid:129)  (cid:204)–˙•˘¶  •¨¶¨»¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","•¨¶¨»”˘(cid:176)"
"(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £(cid:215) £(cid:129)„¿¨„˘(cid:218)ﬂ˘ﬂ¿˘"" ¥(cid:222)¶¨","",""
"(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218)ﬂ˘ﬂ¿˘"" (cid:204)ﬂ˙˛·ﬂ¿˘"" •(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘""","",""
"§¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙–˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ","",""
"(cid:204)„‰„˘„·˘· ﬂ·˘·(cid:181)+˘ﬂ¿˘ ˝„˙(cid:129)‰ `(cid:192)¨(cid:242)(cid:190)”˘ (cid:204)„‰„˘„·˘· '(cid:190)˘(cid:190)˙„˘","",""
"„(cid:181)+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) (cid:204)„‰„˘„·˘·  '(cid:190)˘(cid:190)˙„˘  „(cid:181)+˘ﬂ˛¿(cid:220)”˘  ‹(cid:221)  `+˘ﬂ¨(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","",""
"(cid:204)„»…¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) (cid:219)ﬂ˙˛”–˘–˛„","",""
"(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","",""
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿    '»˘(cid:215)`¶‰˘ﬂ˙‚  “˝¶(cid:217)”˘  (cid:204)„˙(cid:221)¶˘¶”˙‚","",""
"(cid:219)˛‰(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘",""
"„(cid:181)¨ﬂ˛¿(cid:220)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘  (cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘  £¶˘(cid:215)·(cid:129)","",""
"•¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:223)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  §‰„˘„·˘·","",""
"'(cid:190)˘(cid:190)˙–˘ (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)","",""
"(cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","9(cid:176)
(1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  £¶(cid:129)  `(cid:221)”˙‚(cid:219)”˘","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"(cid:204)–(cid:190)(cid:140)‚(cid:219)”˘""  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘  £¶˘(cid:215)·(cid:129)","",""
"”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘ﬂ¿˘  „‰˘‰¨»  (cid:219)˛‰»˙‚","",""
"ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  (cid:219)ﬂ˙˛”–˘–˛„»˙(cid:190)˘",""
"¶
…","”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:221) ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","10(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨‚(cid:215)”˘"
"","","”‰˘˛‰˝»˙…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215)","",""
"","","§…¨˛”ﬂ˛¿„˘"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄·˘ﬂ¿¨‚(cid:215)","",""
"","","˝„(cid:181)(cid:190)˘(cid:176)"
"§…¨˛”ﬂ˛¿˝»(cid:217)”˘  „+˘ﬂ„˘„(cid:213)¶˘(cid:215)¶(cid:190)˙ﬂ˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)","",""
"„˙¶¨„˘„¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘""  ¶”¨(cid:192)˘  §˛…ﬂ˘—”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","","(cid:140)·»¶˘¶¨(cid:190)˘"
"¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿","",""
"","","–¨+˘ﬂ¿  §˛…"
"§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","˝”˝(cid:190)˙+˘ﬂ¨"
"","","•¨‰˘‰(cid:190)˘(cid:176)"
