"","YS%  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk  újD;",""
"","úoHdh;kh  ixia:d.;  lssÍu  i|yd  jQ  mk;ls",""
"","",""
"","“Y%S ,xld Ñ;a; ufkdaúoHd Wiia wOHdmk újD; úoHdh;kh”","mQ¾úldj"
"","hkqfjka y÷kajkq ,nk yd i|yka lrkq ,nk úoHdh;khla""",""
"","tlS  úoHdh;kfha  idudðlhka  tlÕ  jQ  Í;sj,g  wkqj  tlS",""
"","úoHdh;kh  iïnkaO  ish¨  lreKq  M,odhs  f,i  l%shd;aul",""
"5","lsÍfï  yd  lrf.k  hdfï  ld¾hh  i|yd  fuf;la  l,a",""
"","Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS úoHdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"","i|yd o"" ta mrud¾: yd ldrKd fuf;la l,a tlS úoHdh;kh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgqlr we;s fyhska o""",""
"10","tlS úoHdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" tA",""
"","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2022 wxl    ork Y%S ,xld Ñ;a; ufkdaúoHd","¨yq~q kduh"
"15","Wiia wOHdmk újD; úoHdh;kh ^ixia:d.; lsÍfï& mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xld Ñ;a;"
"","","ufkdaúoHd"
"","miqj  ^fuys  ñka  u;=  “úoHdh;kh”  hkqfjka  i|yka  lrkq",""
"","","Wiia"
"",",nk&  Y%
S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk  újD;","wOHdmk"
"","","újD;"
"20","úoHdh;kfha ±kg idudðlhkaj isák ;eke;a;ka iy fuhska",""
"","","úoHdh;kh"
"","m
y
g
jkq ,nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a","ixia:d.;"
"","","lsÍu"
"","lrkq ,nk ;eke;a;ka ^fuys ñka u;= zzixia:dms; uKav,hZZ",""
"","hkqfjka i|yka lrkq ,nk& Y%S ,xld Ñ;a; ufkdaúoHd Wiia",""
"","wOHdmk újD; úoHdh;kh hk kduh iy wNsOdkh hgf;a",""
"25","wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;= w;r""",""
"","t
A
 kdufhka tA ixia:dms; uKav,h úiska o"" Bg úreoaOj o kvq",""
