"","3
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk"
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&"
"","flrE YsIH YsIHdjka i|yd Y%S ,xld Ñ;a; ufkdaúoHd"
"","Wiia  wOHdmk  újD;  úoHdh;kh  yryd  Ñ;a;"
"","iy;sl,;a ufkda WmfoaYk n,m;% [Chiththa Certified"
"","Psychological Councellor of  Sri  Lanka (CCPCSL)]"
"5",",nd §u;"
"","^W& n,m;%,;a    idudðlhskaf.a    wdpdr    O¾u    .ek"
"","úuis,su;a  j  lghq;=  lsÍu  iy  n,m;%hg  mgyeks"
"","wdpdr O¾u wkq.ukh lrk ufkda WmfoaYljreka"
"","flfrys  úkh  kS;s  ud¾.  l%
shd;aul  lsÍu  fyda"
"10","idudðl;ajh w;a ysgqùu;"
"","^W!& ufkdaúoHd  lafIa;%hka  w<,d  foaYSh  iy  úfoaYSh"
"","jYfhka  ms<s.;a  iy;slm;%  mdGud,d  isg  Wmdê"
"","uÜgulg  fkdfofjks  jQ  Wiia  cd;sl  ämaf,daud"
"","mdGud,djka msßkeóu;"
"","“"
"15","^t& n,m;%,;a idudðlhskaf.a ±kqu j¾Okh lsÍu i|yd"
"","iïuka;%K iy iïfï,k w¾O jd¾Islj meje;aùu;"
"","^tA& ufkdaúoHdj ms<sn| Ydia;%m;s$úoHdm;s"" wdpd¾h Wmdê"
"","uÜgïj, idudðlhskaf.a jD;a;Sh ixj¾Okh i|yd"
"","mYapd;a iqÿiqlï ,eîfï úêúOdk ie,eiaùu;"
"20","^T& ufkdaúoHdj  yodrk  YsIH  YsIHdjkag""  iy;sl,;a"
"","idudðlhskaf.a iy fiiq whf.a jeäÿr ufkdaúoHd"
"","wOHdmksl wOHdhkhka i|yd fmd;am;a"" mqj;am;aj,"""
"","iÕrdj, hkdÈh jYfhka ,sÅ; iy úoHq;a udOH"
"","foflys u mqia;ld,hla mj;ajdf.k hdu"" tu udOH"
"25","foflysu  úIhdkqnoaO  lreKq  m<  lsÍug  YsIH"
"","YsIHdjka iy idudðlhska Wkkaÿ lsÍu;"
"","^´& iy;slm;%  mdGud,d  isg  Wiia  cd;sl  ämaf,daud"
"","mdGud,d i|yd ksYaÑ; idOdrK YsIH ,shdmÈxÑ .dia;="
"","udisl jYfhka wh lsÍu iy n,m;%,dNSkaf.ka ;u"
"30","n,m;%  idudðl;ajh  r|d  mj;ajd  .ekSfï  jd¾Isl"
"",".dia;= we;=¿ wfkl=;a úoHdh;kh yryd ,nd.kakd"
"","fiajd i|yd fiajd .dia;= mekùu;"
