"","","^4& fï j.ka;sfha zziqÿiqlï ,;a ú.KljrhdZZ hkafkka—"
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sh  u.ska  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"20","","jD;a;sfhys fh§ug tA wdh;kfha  iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","","^wd& .Kldêldß wdh;khl tla tla fkajdisl yjq,alre"""
"","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"25","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfhys fh§u tA wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"","",".Kldêldß wdh;khla"
