"","14
Value Added Tax (Amendment)"
"","Act, No. 4 of 2025"
"","(b)  a 
period 
of 
three 
months"
"","commencing 
respectively  on 
the"
"","ﬁ
 rst day of January, the ﬁ rst day of"
"","April,  the  ﬁ rst  day  of  July  and  the"
"","ﬁ
 rst day of October of each year in"
"","respect  of  a  registered  person  not"
"","referred to in paragraph (a) or who"
"","opts  to  submit  quarterly  returns  on"
"","the  prior  written  approval  by 
the"
"","Commissioner- General.”; and"
"","(3) 
by the insertion immediately after the deﬁ nition of"
"","the expression “telecommunication service” of the"
"","following: -"
"","““unprocessed  agricultural  products”  means,  any"
"","products derived from any plants cultivated on"
"","land or in a greenhouse, and include products"
"","that  have  undergone  preliminary  processing"
"","steps such as cleaning, sizing, sorting, grading,"
"","cutting or chilling for the purpose of sale;”."
"Amendment of","14.  The  First  Schedule  to  the  principal  enactment  is"
"the First Schedule",""
"","hereby amended in Part III thereof as follows: -"
"to the principal",""
"enactment",""
"","(1) 
in paragraph (a), by the addition immediately after"
"","item (x) of the following new item: -"
"","“(xi) 
chemical 
naphtha 
to 
be 
supplied 
to"
"","Ceylon  Electricity  Board  by  the  Ceylon"
"","Petroleum  Corporation  for  the  generation"
"","of electricity;”;"
"","(2) 
in paragraph (b), by the addition immediately after"
"","item (xxiv) of the following new item:–"
