"","4","","Value Added Tax (Amendment)"
"","","","Act, No. 4 of 2025"
"","","","“(ix) 
on or after the date of commencement of this"
"","","","(Amendment) Act, imports or exports goods"
"","","","for commercial purposes shall be required to"
"","","","be registered under this Act.”."
"Amendment","","5.  Section  11  of","the  principal  enactment 
is  hereby"
"of section 11","","",""
"","","amended in subsection (1), by the substitution for the words",""
"of  the principal","","",""
"","","“who  is  an  importer  of  goods  into  Sri  Lanka  shall  notify”",""
"enactment","","",""
"","","of the words and ﬁ gures “who is an importer of goods into",""
"","","Sri Lanka, other than any importer registered under section",""
"","","10 shall notify”.",""
"Amendment of","","6.  Section  20  of","the  principal  enactment 
is  hereby"
"section 20 of","","",""
"","","amended by the insertion immediately after subsection (2)",""
"the principal","","",""
"","","of the following: -",""
"enactment","","",""
"","","","“(2A) For any period commencing on or after the"
"","","","date  of  commencement  of  this  (Amendment)  Act,"
"","","","the format of the tax invoice shall be as speciﬁ ed by"
"","","","the Commissioner-General by Order published in the"
"","","Gazette.”.",""
"Amendment of","","7.  Section  21  of","the  principal  enactment 
is  hereby"
"section 21 of","","",""
"","","amended as follows: -",""
"the principal","","",""
"enactment","","",""
"","","(1)","by the repeal of subsection (1) and the substitution"
"","","","therefor of the    following: -"
"","","","“(1) 
(a)  Every 
registered 
person 
shall"
"","","","furnish to the Commissioner-General –"
"","","","(i) 
for 
any 
taxable  period 
ending  prior"
"","","","to  January  1,  2013,  not  later  than  the"
"","","","twentieth  day  of 
the  month  after 
the"
"","","","expiry of each taxable period, a return of"
"","","","his  supplies  during  that  taxable  period,"
"","","","either in writing or by electronic means;"
