"","6","","Value Added Tax (Amendment)"
"","","","Act, No. 4 of 2025"
"","","(2)","by 
the  substitution 
in  subsection  (1B),  for 
the"
"","","","words “issue a notice”, of the words “issue a notice"
"","","","in writing or by electronic means”."
"Amendment of","","8.  Section  22  of","the  principal  enactment 
is  hereby"
"section 22 of","","",""
"","","amended as follows: -",""
"the principal","","",""
"enactment","","",""
"","","(1)","in  the  second  proviso  to  subsection  (5)  of  that"
"","","","section-"
"","","","(a) 
in  paragraph  (c)  thereof,  by  the  substitution"
"","","","for  the  words  and  ﬁ gures  “the  tax  differed"
"","","","under  section  2”,  of  the  words  and  ﬁ gures"
"","","","“the tax differed under section 2 in respect of"
"","","","any taxable period prior to October 1, 2025”;"
