"","14
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(cid:462)න  (cid:646)ට  (cid:462)න  (cid:431)හ(cid:250)  ඇ(cid:433)ළත  පනෙ(cid:430)  22  වන  වග(cid:486)(cid:431)ය  ප (cid:609)කාරව",""
"","ඉ(cid:610)(cid:612)ම(cid:250) (cid:251)(cid:605)මට අවශ(cid:597) (cid:536)යවර ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","21.  (1)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම(cid:251)(cid:486)  ෙත(cid:675)රව  සමථකරණය  අවස(cid:486)","(cid:487)ර(cid:620)(cid:610)"
"","","ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572)"
"","කරන 
ලද 
බවට 
සමථකාරවරයා 
ප (cid:609)කාශ  කර(cid:489) 
ලබන",""
"","","සහ(cid:431)කය"
"5","අවස්ථාවක (cid:463), සමථකාරවරයා (cid:618)(cid:646)(cid:486) එ(cid:250) එ(cid:250) පා(cid:601)ශ්වය(cid:486) ෙවත",""
"","(cid:487)ර(cid:620)(cid:610) ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572) සහ(cid:431)ය(cid:250) අ(cid:430)ස(cid:486) කර (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:554)ය",""
"","(cid:594)(cid:433) අතර ඒ සහ(cid:431)කෙ(cid:591) ආරා(cid:620)ල (cid:536)(cid:664)බඳ ෙක(cid:377) (cid:618)ස්තරය(cid:250) සහ එම",""
"","ආරා(cid:620)ල  සමථකරණය  ම(cid:281)(cid:486)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)මට  ෙය(cid:675)(cid:575)  කළ  බවට",""
"","සහ (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම(cid:250) ඇ(cid:431) ෙන(cid:675)(cid:621) බවට වන ප (cid:609)කාශය(cid:250) අ(cid:486)ත(cid:601)ගත",""
"10","",""
"","(cid:618)ය (cid:594)(cid:433) අතර සමථකරණයට සහභා(cid:281) (cid:619)මට (cid:487)යම කර(cid:573)(cid:486) යවන",""
"","ලද  දැ(cid:486)(cid:619)(cid:572)  ෙන(cid:675)සලකා  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ෙන(cid:675)පැ(cid:573)(cid:414)ම",""
"","ෙහ(cid:674)(cid:433)ෙව(cid:486)  සමථකරණය  කරෙගන  යාමට  ෙන(cid:675)හැ(cid:251)  (cid:620)වෙහ(cid:675)(cid:430),",""
"","යවන ලද දැ(cid:486)(cid:619)(cid:572)වල ෙත(cid:675)ර(cid:433)(cid:606) සහ ඒ පා(cid:601)ශ්වය ෙන(cid:675)පැ(cid:573)(cid:413) (cid:462)න",""
"","ලබා ෙද(cid:573)(cid:486) ඒ කාරණය ඒ සහ(cid:431)කෙ(cid:591) සඳහ(cid:486) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"15","",""
"","(2) ය(cid:572) (cid:487)ර(cid:620)(cid:610) ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572) සහ(cid:431)කය(cid:250), එ(cid:655) සඳහ(cid:486) ආරා(cid:620)ල",""
"","සමථකරණයට ෙය(cid:675)(cid:575) කර ඇ(cid:431) බවට(cid:430) සහ එ(cid:655) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම(cid:250)",""
"","(cid:646)(cid:464)ව  ෙන(cid:675)මැ(cid:431)  බවට(cid:430)  තහ(cid:620)(cid:606)  (cid:251)(cid:605)ම  සඳහා  අවසානා(cid:430)මක  සහ",""
"","(cid:432)රණා(cid:430)මක සා(cid:250)(cid:639)ය(cid:250) වශෙය(cid:486) අෙ(cid:617)ශ(cid:597) කරග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","22.  (1)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)මක  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ඒ","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම"
"","","අ(cid:477)කරණෙ(cid:591)"
"20","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572) (cid:462)න (cid:646)ට මාස ෙද(cid:675)ළහක කාලය(cid:250) ඇ(cid:433)ළත",""
"","","(cid:432)(cid:486)(cid:464) ප (cid:609)කාශය(cid:250)"
"","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම අ(cid:477)කරණෙ(cid:591) (cid:432)(cid:486)(cid:464) ප (cid:609)කාශය(cid:250) ෙලස ඇ(cid:433)ළ(cid:430) කර","වශෙය(cid:486)"
"","","ඇ(cid:433)ළ(cid:430) කර"
"","ගැ(cid:488)ම සඳහා මහා(cid:477)කරණය ෙවත ඉ(cid:610)(cid:612)ම(cid:250) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","","ගැ(cid:488)ම සඳහා"
"","","වන ඉ(cid:610)(cid:612)ම"
"","(2)  ය(cid:572)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)මක  පා(cid:601)ශ්වයකට  ඒ  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  ප (cid:609)කාරව  පව(cid:431)න  ෙහ(cid:676)  එ(cid:592)(cid:486)  හටග(cid:486)නා  ය(cid:572)",""
"25","",""
"","අ(cid:592)(cid:431)වා(cid:646)කම(cid:250) ෙහ(cid:676) ප (cid:609)(cid:431)ක(cid:601)මය(cid:250) (1) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430)",""
"","ඒ  පා(cid:601)ශ්වය  (cid:618)(cid:646)(cid:486)  කරන  ලද  ඉ(cid:610)(cid:612)ම(cid:250)  ම(cid:281)(cid:486)  ෙහ(cid:676)  එවැ(cid:487)",""
"","ඉ(cid:610)(cid:612)ම(cid:250) (cid:646)(cid:464) ෙන(cid:675)(cid:251)(cid:605)ම ම(cid:281)(cid:486) ෙහ(cid:676) බලපැමට ල(cid:250) (cid:619)ම, (cid:647)මා (cid:619)ම",""
"","ෙහ(cid:676) ප(cid:604)(cid:647)මා (cid:619)ම (cid:646)(cid:464) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය.",""
"","23.  20  වන  වග(cid:486)(cid:431)ෙ(cid:591)  කා(cid:601)යය  සඳහා  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)","අ(cid:477)කරණෙ(cid:591) (cid:463)"
"","","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)"
"30","(cid:281)(cid:618)(cid:648)ම(cid:250) (cid:536)(cid:664)ග(cid:489) ලබන ෙලස අයැද (cid:646)(cid:377)න ෙහ(cid:676) 22 වන වග(cid:486)(cid:431)ය",""
"","","ෙ(cid:610)ඛන"
"","යටෙ(cid:430)  ඉ(cid:610)(cid:612)ම(cid:250)  කර(cid:489)  ලබන  ෙහ(cid:676)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486),",""
