"","11
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(3)  ෙ(cid:553)(cid:606)(cid:572)කරණ,  අ(cid:477)කරණ  ෙහ(cid:676)  ෙවන(cid:430)  ආරා(cid:620)(cid:610)  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572) න(cid:397) කට(cid:594)(cid:433)වල (cid:463) අන(cid:597)ාකාරෙය(cid:486) ආෙ(cid:617)ශ(cid:597) වන සා(cid:250)(cid:639)",""
"","සමථකරණයක (cid:463) භා(cid:618)ත කර (cid:431)(cid:555)ෙ(cid:572) ෙහ(cid:676) අනාවරණය (cid:619) (cid:431)(cid:555)ෙ(cid:572)",""
"","ප (cid:609)(cid:431)ඵලය(cid:250) වශෙය(cid:486) ආෙ(cid:617)ශ(cid:597) ෙන(cid:675)වන බවට ප(cid:430) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය.",""
"5","(4) සමථකරණෙ(cid:591) පා(cid:601)ශ්වය(cid:486), සමථකරණ ෙස(cid:674)වා සපය(cid:486)නා",""
"","සහ සමථකාරවරයා ඇ(cid:433)(cid:666)ව (cid:251)(cid:646)(cid:511) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) සමථකරණ",""
"","කට(cid:594)(cid:433)  ෙප(cid:677)(cid:458)ග(cid:611)කව  ෙහ(cid:676)  අත(cid:430)ථ(cid:597)  ෙලස  ෙහ(cid:676)  පැවැ(cid:430)(cid:621)ව  ද,",""
"","සමථකරණ  කට(cid:594)(cid:433)වල  ශ (cid:609)ව(cid:597)  ෙහ(cid:676)  දෘශ(cid:597)  ප(cid:377)ගත  (cid:251)(cid:605)ම(cid:250)  (cid:646)(cid:464)",""
"","ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"10","",""
"","17.  පහත  දැ(cid:250)ෙවන  අවස්ථාවල  (cid:463)  සමථකරණය(cid:250)  අවස(cid:486)","සමථකරණය"
"","කළ (cid:594)(cid:433) ය :-","අවස(cid:486) (cid:251)(cid:605)ම"
