"","[3 වන වග(cid:486)(cid:431)ය]"
"1.","(cid:618)වාහය අවලං(cid:283) (cid:251)(cid:605)ම(cid:250) අෙ(cid:535)(cid:250)ෂා කර(cid:489) ලබන ආරා(cid:620)(cid:610)."
"2.","(cid:618)වාහ (cid:630)න(cid:597)තාව ප (cid:609)කාශ (cid:251)(cid:605)ම(cid:250) අෙ(cid:535)(cid:250)ෂා කර(cid:489) ලබන ආරා(cid:620)(cid:610)."
"3.","(cid:646)(cid:655)(cid:618)කල, බාලවයස්කාර සහ ර(cid:250)(cid:639)ත තැනැ(cid:430)ත(cid:486)ට සහ එම තැනැ(cid:430)ත(cid:486)ෙ(cid:280)"
"","(cid:557)ද(cid:610)වලට අදාළ ආරා(cid:620)(cid:610)."
"4.","භාරක(cid:606)ව(cid:486)ට, 
ෙ(cid:458)පළ 
ආර(cid:250)ෂකය(cid:486)ට 
සහ 
ෙ(cid:458)පළ"
"","භාරග(cid:486)න(cid:486)ට අදාළ ආරා(cid:620)(cid:610)."
"5.","ද(cid:606)කමට හදාගැ(cid:488)මට අදාළ ආරා(cid:620)(cid:610)."
"6.","උප(cid:430) සහ මරණ (cid:611)යාප(cid:462)ං(cid:317) (cid:251)(cid:605)මට අදාළ ආරා(cid:620)(cid:610)."
"7.","(cid:646)ය(cid:613)  ෙදනාම  බැෙඳන  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  ලබා  ගැ(cid:488)ම  සඳහා  (cid:487)ශ්චල  ෙ(cid:458)පළ"
"","ෙබ(cid:463)ම(cid:250) අෙ(cid:535)(cid:250)ෂා කර(cid:489) ලබන ආරා(cid:620)(cid:610)."
"8.","ෙ(cid:541)(cid:675)ෙ(cid:553)(cid:376) බලපත (cid:609) සහ අ(cid:458)(cid:573)(cid:487)ස්ත (cid:609)ා(cid:646) බලපත (cid:609) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට අදාළ ආරා(cid:620)(cid:610)."
"9.","වස්(cid:433)භංග(cid:430)ව ආඥාපනත යටෙ(cid:430) සහන අෙ(cid:535)(cid:250)ෂා කර(cid:489) ලබන ආරා(cid:620)(cid:610)."
"","10.   (cid:646)ය(cid:613)  ෙදනාම  බැෙඳන  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට  අදාළ  අ(cid:458)(cid:573)රා(cid:610)(cid:431)  කාරණාවලට"
"","අදාළ ආරා(cid:620)(cid:610)."
"11.   (cid:618)ධායක ෙහ(cid:676) ප(cid:604)පාලන (cid:257)යාව(cid:250) ම(cid:281)(cid:486) (cid:576)(cid:611)ක අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) කඩ(cid:619)ම(cid:250) (cid:646)(cid:464) (cid:621)",""
"","බවට ෙච(cid:676)දනා කර(cid:489) ලබන ආරා(cid:620)(cid:610)"
