"","2","Economic Service Charge (Amendment)",""
"","","(3)
by  the  addition,  immediately  after  sub-paragraph",""
"","","(iii) thereof, of the following new sub-paragraph:—",""
"","","“(iv)
on or after the date of commencement of",""
"","","this Act in respect of every consignment of",""
"5","","imports of motor vehicles, which are not",""
"","","liable  for  excise  duty  imposed  under  the",""
"","","Excise (Special Provisions) Act, No. 13 of",""
"","","1989;  and”;  and",""
"","","(4)
by  the  addition,  immediately  after  sub-paragraph",""
"10","","(b) thereof, of the following new sub-paragraph:—",""
"","","“(c)
on or after the date of commencement of",""
"","","this  Act,  on  the  amount  of  excise  duty",""
"","","imposed  under 
the  Excise  (Special",""
"","","Provisions) Act, No. 13 of 1989 in respect",""
"15","","of every consignment of imports of motor",""
"","","vehicles, which are liable for excise duty,”.",""
"","","3. 
(1) Schedule IV to the principal enactment is hereby","Amendment"
"","","","of  Schedule"
"","amended as follows:—","",""
"","","","IV  of  the"
"","","","principal"
"","","(a)
in the item 1 of that Schedule, by the substitution","enactment."
"20","","for the words “partnership of the retail”, of the words",""
"","","“partnership from the wholesale or retail” ; and",""
"","","(b)
in the item 2 of that Schedule, by the substitution",""
"","","for the words “partnership from the retail”, of the",""
"","","words “partnership from the wholesale or retail”.",""
"25","","(2) The amendments made to the principal enactment by",""
"","","this section, shall be deemed to have come into operation on",""
"","April 1, 2017.","",""
"","","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
