"155","Co-operative  Employees","",""
"","Commission","30201 Advances  to  Public  Officers
  2,000,000
800,000
  6,000,000
—",""
"156","Department  of  Textile  Industries","30301 Advances  to  Public  Officers
  5,000,000
3,500,000
  30,000,000
—",""
"157","Department  of  Meteorology","30401 Advances  to  Public  Officers
  10,000,000
    8,600,000
  35,000,000
—",""
"158","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","500,000,000
  450,000,000
1,500,000,000
—",""
"159","Department  of  Sri  Lanka","",""
"","Railways","30602 Railway  Stores  Advance",""
"","","9,000,000,000
1,500,000,000
Account
   2,500,000,000    2,144,000,000",""
"160","Department  of  Motor  Traffic","30701 Advances  to  Public  Officers
  26,000,000
  25,000,000   130,000,000
—",""
"161","Department  of  Posts","720,000,000
  2,300,000,000
30801 Advances  to  Public  Officers
  900,000,000
—",""
"162","Department  of  Buildings","30901 Advances  to  Public  Officers
  25,000,000
  17,000,000     95,000,000
—",""
"163","Department  of  Government","",""
"","Factories","31001 Advances  to  Public  Officers
  28,000,000     17,000,000   125,000,000
—","Appropriation Act, No. 43 of 2022"
"164","Department  of  Government","",""
"","Factories","31002 Government  Factory  Stores",""
"","","Advance  Account
      120,000,000       120,000,000         40,000,000        30,000,000",""
"165","Department  of  Government","",""
"","Factories","31003 Government  Factory  Work",""
"","","Done  Advance  Account
      400,000,000       390,000,000       190,000,000          1,000,000",""
"166","Department  of  National  Physical","",""
"","Planning","31101 Advances  to  Public  Officers
  15,000,000
    6,800,000
  50,000,000
—",""
"167","Department  of  Civil  Security","32001 Advances  to  Public  Officers  500,000,000   360,000,000 900,000,000
—",""
"168","Department  of  National  Botanical","",""
"","Gardens","32201 Advances  to  Public  Officers
  25,000,000     23,000,000   110,000,000
—",""
"169","Department  of  Legal  Affairs","32301 Advances  to  Public  Officers
    1,200,000        450,000           3,500,000
—","47"
