"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","274","District  Secretariat,  Anuradhapura","","",""
"","","Programme  01","Operational  Activities","1,400,000,000","155,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","","",""
"","","Programme  01","Operational  Activities","655,000,000","234,000,000"
"Head","276","District  Secretariat  -  Badulla","","",""
"","","Programme  01","Operational  Activities","1,194,000,000","127,000,000"
"Head","277","District  Secretariat,  Moneragala","","",""
"","","Programme  01","Operational  Activities","822,000,000","210,000,000"
"Head","278","District  Secretariat,  Rathnapura","","",""
"","","Programme  01","Operational  Activities","1,351,000,000","263,000,000"
"Head","279","District  Secretariat,  Kegalle","","",""
"","","Programme  01","Operational  Activities","1,682,000,000","250,000,000"
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","65,229,000,000","-"
"","","Programme  02","Development  Activities","-","3,368,000,000"
"Head 313","","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","44,817,000,000","-"
"","","Programme  02","Development  Activities","-","4,116,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","47,300,000,000","-"
"","","Programme  02","Development  Activities","-","3,908,000,000"
