"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
283","Department  of  Forests  Conservation","",""
"","Programme  01
Operational  Activities","1,800,100,000","916,000,000"
"Head
284","Department  of  Wildlife  Conservation","",""
"","Programme  01
Operational  Activities","2,157,000,000","260,000,000"
"Head
294","Department  of  National  Zoological  Gardens","",""
"","Programme  02
Development  Activities","593,100,000","171,000,000"
"","Ministry  of  Water  Supply","",""
"","Recurrent
            969,900,000","",""
"","Capital
  73,404,200,000","",""
"Made  up  as  follows  :-","","",""
"Head
166","Minister  of  Water  Supply","",""
"","Programme  01
Operational  Activities","549,300,000","62,200,000"
"","Programme  02
Development  Activities","-","71,803,000,000"
"Head
332","Department  of  National  Community  Water  Supply","",""
"","Programme  01
Operational  Activities","420,600,000","1,539,000,000"
"","Ministry  of  Women,  Child  Affairs  and  Social  Empowerment","",""
"","Recurrent
149,000,000,000","",""
"","Capital
3,250,000,000","",""
