"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Technology","","","",""
"","Recurrent","5,697,000,000","","",""
"","Capital","1,843,000,000","","",""
"Made  up  as  follows  :-","","","","",""
"Head
186","Minister  of  Technology","","","",""
"","Programme  01","Operational  Activities","199,000,000","43,000,000",""
"","Programme  02","Development  Activities","5,498,000,000","1,800,000,000","Appropriation Act, No. 43 of 2022"
"","Ministry  of  Investment  Promotion","","","",""
"","Recurrent","855,000,000","","",""
"","Capital","1,370,000,000","","",""
"Made  up  as  follows  :-","","","","",""
"Head
187","Minister  of  Investment  Promotion","","","",""
"","Programme  01","Operational  Activities","382,000,000","14,000,000",""
"","Programme  02","Development  Activities","473,000,000","1,356,000,000",""
