"Head 304","","Department  of  Meteorology","","",""
"","","Programme  02","Development  Activities","374,300,000","118,800,000"
"Head 320","","Department  of  Civil  Security","","",""
"","","Programme  01","Operational  Activities","19,540,600,000","372,500,000"
"Head","325","Department  of  Sri  Lanka  Coast  Guard","","",""
"","","Programme  01","Operational  Activities","65,750,000","369,500,000"
"Head","334","Department  of  Multi-purpose  Development  Task  Force","","",""
"","","Programme  01","Operational  Activities","9,807,550,000","55,000,000"
"","","Ministry  of  Mass  Media","","",""
"","","Recurrent","25,360,000,000","",""
"","","Capital","2,780,000,000","",""
"","Made  up  as  follows  :-","","","",""
"Head","105","Minister  of    Mass  Media","","",""
"","","Programme  01","Operational  Activities","413,000,000","136,000,000"
"","","Programme  02","Development  Activities","511,000,000","388,000,000"
"Head","210","Department  of  Government    Information","","",""
"","","Programme  01","Operational  Activities","394,000,000","221,000,000"
"Head","211","Department  of  Government  Printing","","",""
"","","Programme  01","Operational  Activities","5,842,000,000","235,000,000"
"Head","308","Department  of  Posts","","",""
"","","Programme  02","Development  Activities","18,200,000,000","1,800,000,000"
"","","","Ministry  of  Justice,  Prison  Affairs  and  Constitutional  Reforms","",""
"","","Recurrent","27,500,000,000","",""
"","","Capital","5,800,000,000","",""
