"","","Ministry  of  Public  Security","","",""
"","","Recurrent","121,496,000,000","",""
"","","Capital","16,772,000,000","",""
"","Made  up  as  follows  :-","","","",""
"Head","189","Minister  of    Public  Security","","",""
"","","Programme  01","Operational  Activities","12,222,000,000","1,420,000,000"
"Head","225","Department  of  Police","","",""
"","","Programme  01","Operational  Activities","104,630,000,000","11,750,000,000"
"Head","226","Department  of  Immigration  and  Emigration","","",""
"","","Programme  01","Operational  Activities","2,894,000,000","2,332,000,000"
"Head","227","Department  of  Registration  of  Persons","","",""
"","","Programme  01","Operational  Activities","1,750,000,000","1,270,000,000"
"","","Ministry  of  Labour  and  Foreign  Employment","","",""
"","","Recurrent","4,920,000,000","",""
"","","Capital","1,953,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","193","Minister  of    Labour  and  Foreign  Employment","","",""
"","","Programme  01","Operational  Activities","1,547,000,000","392,000,000"
"","","Programme  02","Development  Activities","","145,000,000             17,000,000"
"Head","221","Department  of  Labour","","",""
"","","Programme  01","Operational  Activities","1,606,000,000","472,000,000"
"","","Programme  02","Development  Activities","1,073,000,000","1,038,000,000"
"Head","328","Department  of  Manpower  and  Employment","","",""
"","","Programme  01","Operational  Activities","549,000,000","7,000,000"
"","","Programme  02","Development  Activities","-","27,000,000"
