"Head","212","Department    of  Examinations",""
"","","Programme  02
Development  Activities","10,628,000,000                185,000,000"
"Head  213","","Department  of  Educational  Publications",""
"","","Programme  02
Development  Activities","89,000,000
84,000,000"
"Head","214","University  Grants  Commission",""
"","","Programme  02
Development  Activities","59,651,000,000          6,000,000,000"
"Head","215","Department  of  Technical  Education  and  Training",""
"","","Programme  01
Operational  Activities","278,000,000
15,000,000"
"","","Programme  02
Development  Activities","2,038,000,000                106,000,000"
"Head","335","National  Education  Commission",""
"","","Programme  01
Operational  Activities","67,000,000
11,000,000"
"","","Ministry  of  Public  Administration,  Home  Affairs,  Provincial  Councils  and  Local  Government",""
"","","Recurrent
782,617,000,000",""
"","","Capital
        73,637,000,000",""
"","Made  up  as  follows  :-","",""
"Head","130","Minister  of  Public  Administration,  Home  Affairs,  Provincial  Councils",""
"","","and  Local  Government",""
"","","Programme  01
Operational  Activities","15,959,000,000
               562,000,000"
"","","Programme  02
Development  Activities","55,000,000
  32,290,000,000"
"Head","236","Department  of  Official  Languages",""
"","","Programme  01
Operational  Activities","188,000,000
3,000,000"
