"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Made  up  as  follows  :-","",""
"135
Head","Minister  of  Plantation  Industries",""
"","Programme  01
Operational  Activities","1,165,000,000
49,120,000"
"","Programme  02
Development  Activities","3,212,000,000              7,542,880,000"
"Head
289","Department  of  Export  Agriculture",""
"","Programme  02
Development  Activities","854,000,000
437,000,000"
"Head
293","Department  of  Rubber  Development",""
"","Programme  02
Development  Activities","469,000,000
         721,000,000"
"Head
337","Department  of  Cinnamon  Industry  Development",""
"","Programme  02
Development  Activities","150,000,000
50,000,000"
"","Ministry  of  Industries",""
"","Recurrent
3,179,300,000",""
"","Capital
5,870,600,000",""
"Made  up  as  follows  :-","",""
"Head
149","Minister  of    Industries",""
"","Programme  01
Operational  Activities","710,600,000
74,600,000"
"","Programme  02
Development  Activities","1,966,400,000
         5,737,000,000"
"Head
297","Department  of  Registrar  of  Companies",""
"","Programme  01
Operational  Activities","91,300,000
-"
"Head
303","Department  of  Textile  Industries",""
"","Programme  02
Development  Activities","411,000,000
59,000,000"
"","Ministry  of  Fisheries",""
"","Recurrent
2,950,000,000",""
"","Capital
3,600,000,000",""
