"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Head
253","Department  of  Pensions",""
"","Programme  01
Operational  Activities","353,664,000,000
          56,000,000"
"Head 254","Department  of  Registrar  General",""
"","Programme  01
Operational  Activities","3,167,000,000                   293,000,000"
"Head
255","District  Secretariat,  Colombo",""
"","Programme  01
Operational  Activities","1,450,000,000
                200,000,000"
"Head
256","District  Secretariat,  Gampaha",""
"","Programme  01
Operational  Activities","1,427,000,000
                286,000,000"
"Head
257","District  Secretariat,  Kalutara",""
"","Programme  01
Operational  Activities","1,386,000,000                     189,000,000"
"Head
258","District  Secretariat,  Kandy",""
"","Programme  01
Operational  Activities","1,835,000,000
          37,000,000"
"Head
259","District  Secretariat,  Matale",""
"","Programme  01
Operational  Activities","1,003,000,000
                119,000,000"
"Head
260","District  Secretariat,  Nuwara-Eliya",""
"","Programme  01
Operational  Activities","692,000,000
                18,000,000"
"Head
261","District  Secretariat,  Galle",""
"","Programme  01
Operational  Activities","2,052,000,000
                76,000,000"
"Head
262","District  Secretariat,  Matara",""
"","Programme  01
Operational  Activities","1,667,000,000                     140,000,000"
