"","2","Code of Criminal Procedure (Special Provisions)"
"","","(Amendment)"
"","","be given a fair and patient hearing by the police"
"","","officers attached to such police station."
"","","(4)  Any  such  Attorney-at-Law  shall,  on"
"","","behalf  of  the  person  being  held  in  police"
"5","","custody,  be  entitled  to  meet  the  officer  in"
"","","charge of the police station and ascertain from"
"","","such officer the following information:–"
"","","(a)
offence  alleged 
to  have  been"
"","","committed by such person;"
"10","","(b)
date, time and location of the arrest"
"","","of such person;"
"","","(c)
date, approximate time and place of"
"","","producing  such  person  before  a"
"","","Magistrate;  and"
"15","","(d)
any other information, the revealing"
"","","of which would not adversely affect"
"","","the conduct of further investigations"
"","","and the interests of justice."
"","","(5)  Any  such  Attorney-at-Law  shall  be"
"20","","entitled  to–"
"","","(a)
make  representations  on  behalf  of"
"","","such  person  being  held  in  police"
"","","custody, to the officer in charge of"
"","","the  police  station;"
"25","","(b)
make an application to the officer in"
"","","charge of the police station, seeking"
"","","the grant of bail for such person in"
"","","terms of section 6 of the Bail Act,"
"","","No. 30 of 1997; and"
