"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 10, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 14.11.2017)","",""
"","CODE  OF  CRIMINAL  PROCEDURE","",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Code of Criminal Procedure (Special Provisions)","",""
"","Act, No. 2 of 2013","",""
"","Ordered to be published by the Minister of Justice","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
