"","AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"","(SPECIAL PROVISIONS) ACT, NO. 2 OF 2013",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title."
"","Procedure  (Special  Provisions)  (Amendment)  Act,",""
"5","No.      of  2017.",""
"","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  6  of  the  Code  of  Criminal",""
"","","6A  in  Act,"
"","Procedure (Special Provisions) Act, No. 2 of 2013 (hereinafter","No.  2  of"
"","","2013."
"","referred to as the “principal enactment”) and shall have effect",""
"10","as section 6A of that Act:–",""
"","“Right  of  an
6A.  (1)  Notwithstanding  anything  to  the",""
"","Attorney-at-",""
"","contrary  in  this  Act,  an  Attorney-at-Law",""
"","Law  to  access",""
"","representing a person in police custody shall,
a  person  in",""
"","the  police",""
"","from the time such person is taken into custody,",""
"","custody.",""
"15","be entitled to have access to the police station",""
"","in which such person is being held in custody,",""
"","for the purposes specified in this section.",""
"","(2) The right of an Attorney-at-Law, to have",""
"","access  to  the  police  station,  and  to  make",""
"20","representations, 
shall 
not 
affect 
the",""
"","investigations  that  may  be  conducted  in",""
"","respect of the person being represented.",""
"","(3)  Any  such  Attorney-at-Law  shall  be",""
"","permitted  entry  into  such  police  station  and",""
"25","shall be treated cordially and courteously, and",""
