"","^19 jk wêldrh jQ& oKav kS;s ix.%yh ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl    ork oKav kS;s ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","",""
"5","2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s","Wmf,aLkfha"
"","","ksYaÑ;j"
"","^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha  j.ka;s""  tu",""
"","","olajd  we;s"""
"","Wmf,aLkfha II jk ;Srfha ksYaÑ;j olajd we;s jerÈj,g",""
"","","19  jk"
"","wod<j mkjd we;s oKavk by< kexùfï ld¾hh i|yd, tu","wêldrfha"
"","",""
"","Wmf,aLkfha III jk ;Srfha wkqrEmS igykaj, ksYaÑ;j olajd","we;eï"
"","","j.ka;s"
"10","we;s  jpk  fjkqjg  tys  IV  jk  ;Srfha  wkqrEmS  igykaj,",""
"","","ixfYdaOkh"
"","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍu u.ska, fuhska ixfYdaOkh",""
"","","lsÍu"
"","lrkq ,efí'",""
"","3' iel ÿrelsÍu i|yd"" fuys Wmf,aLkfha olajd we;s jrola","iel  ÿrelsÍu"
"","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j isÿ lr",""
"15","we;s wjia:djl tjeks jrola iïnkaOfhka 2 jk j.ka;sfha",""
"","úêúOdk wod< fkdjk nj fuhska m%ldY lrkq ,efí'",""
"","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
