"","oKav  kS;s  ix.%yh  ^ixfYdaOk&","7"
"185","udihla
rcfha  fiajlhl=  úiska","udi ;=kla"
"","olajd §¾>","olajd §¾>"
"","kS;Hkql+,j  m%{dmkh  lrk",""
"","úh  yels","úh  yels"
"",",o  kshuhlg  wlSlre  ùfuka""",""
"","ld,hlg","ld,hlg"
"","kS;Hkql+,  j  fiajfhys",""
"","nrm;,","nrm;,"
"","fhdojkq  ,nk  ;eke;a;ka",""
"","jev  ke;s","jev  ke;s"
"","yg  ndOdjla""  lrorhla  fyda",""
"","nkaOkd.dr.;","nkaOkd.dr.;"
"","ydkshla  isÿfõ  kï",""
"","lsÍulska","lsÍulska"
"","tn÷  wlSlre  ùu",""
"","fyda  remsh,a","fyda  remsh,a"
"","mkyla","úisoyila"
"","olajd  úh","olajd  úh"
"","yels","yels"
"","ovhlska","ovhlska"
"","udi yhla","udi yhla"
"","tn÷  wlSlre  ùfuka  ukqIH",""
"","olajd §¾>","olajd §¾>"
"","Ôú;hg""  fi!LHhg  fyda",""
"","úh  yels","úh  yels"
"","wdrlaIdj  wdÈhg  wka;rdhla",""
"","ld,hlg","ld,hlg"
"","fjf;d;a",""
"","fohdldrfhka","nrm;,"
"","tla","jev  ke;s"
"","wdldrhl","nkaOkd.dr.;"
"","nkaOkd.dr.;","lsÍulska"
"","lsÍulska","fyda  remsh,a"
"a","",""
"","fyda  remsh,a","mkia oyila"
"","ishhla olajd","olajd  úh"
"","úh  yels","yels"
"","ovhlska","ovhlska"
"219w","remsh,a
isú,a  le|ùï  ksfhda.hla","remsh,a"
"","ishhla
hgf;a  lrkq  ,nk  kS;Hkql+,","úisoyila"
"","w,a,ia  .ekSulg  m%;sfrdaOh",""
