"","ශී  ලංකා  පජාතාන්තික  සමාජවාදී  ජනරජෙය්  ගැසට්  පතය","","",""
"","අති විෙශෂ","","",""
"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக்  கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக","","",""
"","அதி  விேசஷமான(cid:8080)","","",""
"","අංක 2149/10 - 2019 ෙනොවැම්බර් මස 11 වැනි සඳුදා  -  2019.11.11","","",""
"","2149/10 ஆம் இலக்கம் - 2019  ஆம்  ஆண்(cid:8076) நெவம்பர் மாதம் 11 ஆந் திகதி திங்கட்கிழைம","","",""
"","(அரசாங்கத்தின் அதிகாரத்(cid:8080)டன் பிரசுாிக்கப்பட்ட(cid:8080))","","",""
"","பகுதி IV (அ) - மாகாண சைபகள்","","",""
"","khfhz rig mwptpj;jy;fs;","","",""
"","fpof;F khfhz khfhz rig","","",""
"","1983 Mk; Mz;bd; 32 Mk; ,yf;fk; kw;Wk; 1992 Mk; Mz;bd; 11 Mk; ,yf;fk; nfhz;l  $l;LwTr;","","",""
"","rq;fq;fs; (jpUj;jr;) rl;lq;fSld; Nru;j;J thrpf;fg;gLk; 1972 Mk; Mz;bd; 5Mk; ,yf;ff; $l;LwTr;","","",""
"","rq;fq;fs; rl;lj;jpd; 57(2) Mk; gpuptpd; fPo; $l;LwTr; rq;fq;fis fiyj;J xopj;Jf;fl;ly;","","",""
"fPo;f;;  Fwpg;gplg;gLk;  $l;LwTr;","rq;fq;fs;  mjd;","vjpNu  Fwpg;gplg;gl;Ls;s","jpfjpapy;","fiyf;fg;gl;L"
"","xopj;Jf;fl;lg;gl;Ls;sd vd;gij 1983 Mk; Mz;bd;  32 Mk; ,yf;f  $l;LwTr;  rq;fq;fs;  (jpUj;jr;)  rl;lk;","","",""
"","kw;Wk; 1992 Mk; Mz;bd; 11 Mk; ,yf;f $l;LwTr; rq;fq;fs; (jpUj;jr;) rl;lj;Jld; Nru;j;J thrpf;fg;gLk;","","",""
"","1972  Mk;  Mz;bd;  5  Mk;  ,yf;f  $l;LwTr;  rq;fq;fs;  rl;lj;jpd;  57(2)  Mk;  gpuptpd;  fPo;  ,j;jhy;  mwpaj;","","",""
"jUfpd;Nwd;.","","","",""
"","","","vk;.rp.vk;. nruPg;(f)>",""
"","","","khfhz $l;LwT mgptpUj;jp MizahsUk;>",""
"","","","$l;LwTr; rq;fq;fspd; gjpthsUk;>",""
"","","","fpof;F khfhzk;.",""
"fpof;F khfhzk;>","","","",""
"2019> entk;gu; 08.","","","",""
"1A - PG 4746 - 17 (2019/11)","","","",""
"இவ்வர்த்தமானிைய www.documents.gov.lk எ(cid:8084)ம் இைணயத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய (cid:8089)(cid:8074)(cid:8092)ம்.","","","",""
