"","2","2019 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","];uk thrdh epjpak; (jpUj;jr;) rl;lk;"
"","","(M)
epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;"
"","","ghd  mikr;rpd;  mikr;ruhy;"
"","","ngah;Fwpj;J  epakpf;fg;gl;l  epjp"
"","","mikr;rpd; gpujpepjpnahUth;@ kw;Wk;"
"","","(,)
mikr;rhpdhy; epakpf;fg;gLk; ehd;F"
"","","Ml;fs; (,jdfj;Jg;gpd;dh; ''epakpf;"
"","","fg;gl;l  cWg;gpdh;fs;""""  vdf;"
"","","Fwpg;gPLnra;ag;gLk;)"
"","","(2) mjd; (1) Mk; cl;gphpit cldLj;J gpd;tUk; Gjpa"
"","","cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","","''(1m)  rigapd;  gjtptop  cWg;gpdh;"
"","","xt;nthUtUk;>  mth;  ve;jg;  gjtpapd;"
"","","gaidf;nfhz;L 
rigf;F 
epakpf;fg;"
"","","gl;bUe;jhNuh  me;jg;  gjtpia  tfpf;Fk;tiu"
"","","rigapy;  mg;gjtpia  tfpj;jy;  Ntz;Lk;@"""""
"","","mj;Jld;"
"","","(3) mjd;  (3)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","","''%d;W  cWg;gpdh;fs;""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf> ''Ie;J cWg;gpdh;fs;"""" vd;Dk; nrhw;fis"
"","",",Ltjd; %yKk; @""""."
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"6 Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (m) vd;Dk; ge;jpapy;> ''Copah;fs;"""" vd;Dk;"
"","","nrhy;Yf;Fg;  gjpyhf>  ''Copah;fSk;  mth;fspy;"
"","","jq;fptho;NthUk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk; @"
"","","(2) mjd; (,) vd;Dk; ge;jpapy;> ''Copah;fs;"""" vd;Dk;"
"","","nrhy;Yf;Fg;  gjpyhf>  ''Copah;fSk;  mth;fspy;"
"","","jq;fptho;NthUk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk; @"
"","","(3) mjd; (C) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;"
"","","Gjpa ge;jpiar; Nrh;g;gjd; %yKk;:-"
