"","60","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","20""000""000","-"
"","61","lïlre yd jD;a;Sh iñ;s","","","","","",""
"","","in|;d  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","9""500""000","4""200""000","36""000""000","-"
"","62","úÿ,s  ixfoaY""  äðg,a  há;,  myiqlï","","","","","",""
"5","","yd  úfoaY  /lshd  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","39""000""000","14""500""000","80""500""000","-"
"","63","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r","","","","","",""
"","","fj<|  wud;Hjrhd","19501","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","3""000""000","50""000""000","-"
"","64","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqk;d","","","","","",""
"","","ixj¾Ok yd jD;a;Sh mqyqKq iy lkao","","","","","",""
"10","","Wvrg  Wreuh  ms<sn|  wud;Hjrhd","19601","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","29""300""000","191""000""000","-"
"","65","jdßud¾. iy c, iïm;a yd wdmÞ","","","","","",""
"","","l<ukdlrK  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","48""000""000","15""000""000","109""000""000","-"
"","66","iudc iqnidOk yd m%d:ñl","","","","","",""
"","","l¾udka;  wud;Hjrhd","19901","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""200""000","26""000""000","-"
"15","67","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","21""000""000","76""000""000","-"
"","68","uqia,sï wd.ñl lghq;= iy ixialD;sl","","","","","",""
"","","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""250""000","12""000""000","-"
"","69","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","10""000""000","-"
"20","70","yskaÿ wd.ñl iy ixialD;sl lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""000""000","21""000""000","-"
"","71","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""200""000","12""000""000","-"
