"","","iudc  iún,.ekaùï  wud;HdxYh","","",""
"","","mqkrdj¾;k","44,383,156,000","",""
"","","uQ,Ok","2,659,510,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I 124","iudc  iún,.ekaùï  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","490,339,000","80,320,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","29,117,000","540,790,000"
"","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","367,700,000","12,200,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","","43,496,000,000","2,026,200,000"
"","","wOHdmk  wud;HdxYh","","",""
"","","mqkrdj¾;k","62,149,430,000","",""
"","","uQ,Ok","42,579,600,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"15","YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,595,580,000","619,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","39,412,190,000","41,017,100,000"
"","YS¾I 212","úNd.  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,083,000,000","869,000,000"
"20","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","58,660,000","73,600,000"
