"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","","jevigyk  01  fufyhqï  jevigyk","213,000,000","50,000,000"
"","YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","204,000,000","72,000,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"5","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","195,000,000","77,000,000"
"","YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","","jevigyk  01  fufyhqï  jevigyk","206,000,000","65,000,000"
"","YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"10","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","586,000,000","278,000,000"
"","YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","","jevigyk  01  fufyhqï  jevigyk","933,000,000","76,000,000"
"","YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","391,150,000","46,000,000"
"15","YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,795,800,000","71,000,000"
"","YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","","jevigyk  01  fufyhqï  jevigyk","681,000,000","102,000,000"
