"","YS¾I  214","úYaj  úoHd,  m%;smdok  fldñIka  iNdj","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","32,650,000,000","19,454,000,000"
"","","jrdh  yd  kdúl  lghq;=  wud;HxYh","","",""
"","","mqkrdj¾;k","232,380,000","",""
"","","uQ,Ok","3,389,104,000","",""
"5","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I  176","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","232,380,000","15,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-","3,373,204,000"
"10","","lïlre yd jD;a;Sh iñ;s in|;d wud;HdxYh","","",""
"","","mqkrdj¾;k","2,221,977,000","",""
"","","uQ,Ok","2,523,737,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 193","lïlre  yd  jD;a;Sh  iñ;s  in|;d  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","128,030,000","261,947,000"
"15","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","130,897,000","18,790,000"
"","YS¾I 221","lïlre  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","885,510,000","2,120,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","728,590,000","90,600,000"
"","YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","",""
"20","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","348,950,000","32,000,000"
