"","YS¾I  27","cd;sl  iu.sh  iy  iyÔjkh  rdcH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","766,308,000","5,346,836,000"
"","","nqoaOYdik wud;HdxYh","","",""
"","","mqkrdj¾;k","1,550,865,000","",""
"","","uQ,Ok","1,382,503,000","",""
"5","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 101","nqoaOYdik  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","131,860,000","11,494,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","75,500,000","1,316,309,000"
"10","YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","55,469,000","7,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,288,036,000","47,500,000"
"","","uqo,a yd ckudOH wud;HdxYh","","",""
"","","mqkrdj¾;k","93,099,465,000","",""
"15","","uQ,Ok","55,026,912,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 102","uqo,a  yd  ckudOH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,083,375,000","961,245,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","951,190,000","3,164,800,000"
"20","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","607,730,000","140,700,000"
