"","17","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","36""000""000","18""000""000","100""000""000","-"
"","18","ú.Kldêm;s","02101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","52""000""000","262""000""000","-"
"","19","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","","md¾,sfïka;=  flduidßia;=udf.a","","","","","",""
"5","","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","400""000","4""000""000","-"
"","20","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","400""000","9""000""000","-"
"","21","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","150""000","2""000""000","-"
"","22","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","250""000","4""000""000","-"
"","23","cd;sl  iu.sh  iy  iyÔjkh  rdcH","02701","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","10""000""000","-"
"10","","wud;Hjrhd","","","","","",""
"","24","nqoaOYdik  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""500""000","28""000""000","-"
"","25","uqo,a  yd  ckudOH  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","15""500""000","125""000""000","-"
"","26","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","50""000""000","275""000""000","-"
"","27","cd;sl  m%;sm;a;s  yd  wd¾Ól","","","","","",""
"15","","lghq;=  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","11""000""000","100""000""000","-"
"","28",";eme,a"" ;eme,a fiajd yd uqia,sï","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","2""200""000","60""000""000","-"
"","29","wêlrK  yd  nkaOkd.dr","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","9""500""000","95""000""000","-"
"","","m%;sixialrK  wud;Hjrhd","","","","","",""
"20","30","fi!LH""  fmdaIK  yd  foaYSh  ffjoH","","","","","",""
"","","wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""600""000""000","1""120""000""000","2""900""000""000","-"
