"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I  163","wNHka;r  lghq;=  yd  jhU  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","150,517,000","946,957,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","30,000,000","1,243,031,000"
"5","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,403,725,000","107,885,000"
"","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,725,428,000","1,023,500,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","1,029,105,000","129,975,000"
"","","k.r ie,iqï yd c, iïmdok wud;HdxYh","","",""
"","","mqkrdj¾;k","367,542,000","",""
"","","uQ,Ok","29,994,675,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"15","YS¾I  166","k.r ie,iqï yd c, iïmdok wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","196,475,000","19,011,025,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,000,000","10,779,150,000"
"","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","168,067,000","204,500,000"
