"","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","",""
"","","348,375,000
mqkrdj¾;k","",""
"","","3,404,706,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"5","YS¾I 140","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","348,375,000","18,706,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,386,000,000"
"","","kej;  mÈxÑ  lsÍu""  mqkre;a:dmk""  W;=re  ixj¾Ok  yd  yskaÿ  wd.ñl  lghq;=  wud;HdxYh","",""
"","","3,103,975,000
mqkrdj¾;k","",""
"10","","4,563,250,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 145","kej;  mÈxÑ  lsÍu""  mqkre;a:dmk""  W;=re  ixj¾Ok  yd  yskaÿ  wd.ñl  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,598,015,000","516,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","310,000,000","3,952,600,000"
"15","YS¾I 204","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","195,960,000","94,650,000"
"","",";reK  lghq;=""  jHmD;s  l<ukdlrK  iy  olaIsK  ixj¾Ok  wud;HdxYh","",""
"","","2,787,664,000
mqkrdj¾;k","",""
"","","11,639,850,000
uQ,Ok","",""
"20","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 148",";reK  lghq;=""  jHdmD;s  l<ukdlrK  iy  olaIsK  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","298,565,000","3,997,750,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,397,179,000","7,630,400,000"
