"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","5,170,594,000","896,100,000"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","303,855,000","98,500,000"
"5","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","175,938,000","8,865,000"
"","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,345,000","2,125,000"
"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","276,958,000","15,000,000"
"","","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;HdxYh","","",""
"","","mqkrdj¾;k","133,043,911,000","",""
"","","uQ,Ok","47,649,687,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"15","YS¾I 111","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","116,793,511,000","12,194,887,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","14,867,350,000","34,803,800,000"
"","YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","120,800,000","10,700,000"
