"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","30""000""000","130""000""000","-"
"","32","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","6""000""000","45""000""000","-"
"","33","uydud¾. yd ud¾. ixj¾Ok","","","","","",""
"5","","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","27""000""000","10""000""000","65""000""000","-"
"","34","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","21""000""000","118""000""000","-"
"","35","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s","","","","","",""
"","","wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","2""700""000","22""000""000","-"
"","36","ldka;d yd <ud lghq;= wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","19""000""000","90""000""000","-"
"10","37","i
jfoaY  lghq;=  wud;Hjrhd","12101","rcfha  ks,Odßkag  w;a;sldrï","650""000""000","250""000""000","2""000""000""000","-"
"","38","bvï  yd  md¾,sfïka;=  m%;sixialrK","","","","","",""
"","","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","9""000""000","70""000""000","-"
"","39","ksjdi  yd  bÈlsÍï  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","6""000""000","50""000""000","-"
