"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I  287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","380,835,000","4,582,,000"
"","YS¾I 288","ñkskafodare  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","250,120,000","185,790,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","","3,423,145,000","186,528,000"
"","YS¾I  327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","375,802,000","45,000,000"
"","","ksjdi  yd  bÈlsÍï  wud;HdxYh","","",""
"","","mqkrdj¾;k","834,500,000","",""
"10","","uQ,Ok","11,235,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 123","ksjdi  yd  bÈlsÍï  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","252,600,000","11,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","155,000,000","10,928,000,000"
"15","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","105,950,000","23,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","220,000,000","67,700,000"
"","YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","100,950,000","204,500,000"
