"","YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","71,920,000","2,400,000"
"","YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","95,930,000","8,050,000"
"5","YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh","",""
"","","jevigyk  01  fufyhqï  jevigyk","26,600,000","650,000"
"","YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","448,600,000","58,032,000"
"","YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"10","","jevigyk  01  fufyhqï  jevigyk","68,600,000","199,800,000"
"","YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","40,230,000","9,250,000"
"","YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","244,000,000","16,865,000"
"15","YS¾I  16","md¾,sfïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,549,700,000","651,450,000"
"","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","40,060,000","1,050,000"
