"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","52","rdcH  jHjidh  yd  uykqjr  k.r","","","","","",""
"","","ixj¾Ok  wud;Hjrhd","15801","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""500""000","13""000""000","-"
"","53","ixpdrl ixj¾Ok yd l%
sia;shdks","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","10""000""000","-"
"5","54","uyje,s  ixj¾Ok  yd  mßir","","","","","",""
"","","wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","8""000""000","51""000""000","-"
"","55",";srir  ixj¾Ok""  jkÔù  iy","","","","","",""
"","","m%dfoaYSh  ixj¾Ok  wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","3""300""000","25""000""000","-"
"","56","uydk.r  yd  niakdysr  ixj¾Ok","","","","","",""
"10","","wud;Hjrhd","16201","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","3""700""000","30""000""000","-"
"","57","wNHka;r  lghq;=  yd  jhU  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","16301","rcfha  ks,Odßkag  w;a;sldrï","39""800""000","24""950""000","140""000""000","-"
"","58","k.r ie,iqï yd c, iïmdok","","","","","",""
"","","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","20""000""000","-"
"15","59","Wiia wOHdmk yd ixialD;sl","","","","","",""
"","","lghq;=  wud;Hjrhd","16801","rcfha  ks,Odßkag  w;a;sldrï","200""000","50""000","20""000""000","-"
