"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","12,932,500,000","301,600,000"
"","","wêlrK  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","14,092,650,000","",""
"5","","uQ,Ok","4,929,600,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 110","wêlrK  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","922,600,000","166,010,000"
"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","59,235,000","8,800,000"
"","YS¾I 228","wêlrK  mßmd,kh","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","5,875,313,000","3,210,650,000"
"","YS¾I  229","kS;sm;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,139,300,000","484,500,000"
"15","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","121,792,000","38,200,000"
"","YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","27,720,000","850,000"
