"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"","","jevigyk  01  fufyhqï  jevigyk","772,000,000","1,233,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,040,000,000","488,840,000"
"5","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","869,000,000","1,461,627,000"
"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,226,000,000","103,000,000"
"","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","","jevigyk  01  fufyhqï  jevigyk","597,000,000","332,000,000"
"10","","","",""
"","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","","jevigyk  01  fufyhqï  jevigyk","476,000,000","25,000,000"
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,101,000,000","874,760,000"
"15","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","940,000,000","2,220,768,000"
"","YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","","jevigyk  01  fufyhqï  jevigyk","782,000,000","361,810,000"
"","YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","","jevigyk  01  fufyhqï  jevigyk","730,000,000","87,000,000"
"20","","","",""
