"","","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqK;d  ixj¾Ok  yd  jD;a;Sh",""
"","","mqyqKq  iy  lkao  Wvrg  Wreuh  ms<sn|  wud;HdxYh",""
"","","8,524,816,000
mqkrdj¾;k",""
"","","9,306,358,000
uQ,Ok",""
"5","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I  196","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqK;d  ixj¾Ok  yd",""
"","","jD;a;Sh  mqyqKq  iy  lkao  Wvrg  Wreuh  ms<sn|  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","4,818,700,000
1,227,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,746,300,000
  7,841,208,000"
"10","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","233,776,000
25,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,726,040,000
212,850,,000"
"","","jdßud¾. iy c, iïm;a yd wdmÞ l<ukdlrK wud;HxYh",""
"","","8,276,770,000
mqkrdj¾;k",""
"","","31,119,675,000
uQ,Ok",""
"15","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 198","jdßud¾. iy c, iïm;a yd wmÞ l<ukdlrK wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","497,890,000                     605,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","4,389,810,000            18,684,275,000"
"20","YS¾I 282","jdßud¾.  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","657,620,000
            47,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,458,050,000            11,428,200,000"
"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","273,400,000
                355,000,000"
