"","","u
,Ok","15,496,623,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I 1","w;s.re  ckdêm;s","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,678,206,000","2,570,759,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","100,000,000","5,316,450,000"
"","YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,128,580,000","834,100,000"
"10","YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","131,,100,000","63,400,000"
"","YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","93,350,000","13,650,000"
"","YS¾I  6","rdcH fiajd fldñIka iNdj","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","174,815,000","142,221,000"
