"","","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"5","YS¾I 155","","m<d;a iNd"" m<d;a md,k iy l%
Svd wud;Hjrhd","",""
"","","","jevigyk  01  fufyhqï  jevigyk","738,082,000","1,644,900,000"
"","","","jevigyk  02  ixj¾Ok  jevigyk","1,295,810,000","19,030,753,000"
"","YS¾I  219","l%","Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","","","jevigyk  01  fufyhqï  jevigyk","62,850,000","5,600,000"
"10","","","jevigyk  02  ixj¾Ok  jevigyk","1,081,600,000","2,253,700,000"
"","YS¾I 312","niakdysr m<d;a iNdj","","",""
"","","","jevigyk  01  fufyhqï  jevigyk","14,261,191,000","—"
"","","","jevigyk  02  ixj¾Ok  jevigyk","—","1,989,295,000"
"","YS¾I 313","uOHu  m<d;a  iNdj","","",""
"15","","","jevigyk  01  fufyhqï  jevigyk","25,383,296,000","—"
"","","","jevigyk  02  ixj¾Ok  jevigyk","—","2,832,707,000"
"","YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","","","jevigyk  01  fufyhqï  jevigyk","22,857,746,000","—"
"","","","jevigyk  02  ixj¾Ok  jevigyk","—","2,818,253,000"
