"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","84,210,000","1,900,000"
"","YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","82,800,000","7,850,000"
"","YS¾I  20","ue;sjrK  fldñIka  iNdj","",""
"5","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","6,203,450,000","114,250,000"
"","YS¾I 21","ú.Kldêm;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,804,600,000","122,500,000"
"","YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h","",""
"10","","jevigyk  01  fufyhqï  jevigyk","23,912,000","550,000"
"","YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","45,322,000","1,885,000"
"","YS¾I 24","cd;sl  m%iïmdok  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","72,566,000","12,000,000"
"15","YS¾I 25","iSud ks¾Kh fldñIka iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","13,460,000","725,000"
