"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","úfoaY  lghq;=  wud;HdxYh","","",""
"","","mqkrdj¾;k","10,041,387,000","",""
"","","uQ,Ok","1,641,049,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","150,987,000","17,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","9,890,400,000","1,623,249,000"
"","","m%jdyk  yd  isú,a  .=jkafiajd  wud;HdxYh","","",""
"","","mqkrdj¾;k","29,655,819,000","",""
"","","uQ,Ok","26,387,598,000","",""
"10","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 114","m%jdyk  yd  isú,a  .=jkafiajd  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","296,100,000","516,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","12,099,000,000","9,580,000,000"
"15","YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","15,368,037,000","15,202,298,000"
"","YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","1,892,682,000","1,089,000,000"
