"","","uydud¾. yd ud¾. ixj¾Ok wud;HdxYh","","",""
"","","mqkrdj¾;k","263,280,000","",""
"","","uQ,Ok","165,511,130,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I  117","uydud¾. yd ud¾. ixj¾Ok wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","263,280,000","10,950,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","— 165,500,180,000"
"","","lDIsl¾u  wud;HdxYh","","",""
"","","mqkrdj¾;k","40,298,434,000","",""
"10","","uQ,Ok","13,883,262,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","527,446,000","179,840,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","27,615,458,000","8,781,081,000"
"15","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","479,400,000","91,001,000"
"","","jevigyk 02  ixj¾Ok jevigyk","","6,348,200,000","2,698,293,000"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","558,740,000","101,507,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","4,769,190,000","2,031,540,000"
"20","","","","",""
"","","úÿ,sn,  yd  mqk¾ckkSh  n,Yla;s  wud;HdxYh","","",""
"","","mqkrdj¾;k","498,150,000","",""
