"","YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","18,650,939,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","4,731,132,000"
"","YS¾I 316","jhU m<d;a iNdj","","",""
"5","","jevigyk  01  fufyhqï  jevigyk","","21,991,376,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","3,145,934,000"
"","YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","15,006,613,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","3,418,314,000"
"10","YS¾I 318","W!j m<d;a iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","15,711,401,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","4,179,397,000"
"","YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","21,441,495,000","—"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","—","3,521,645,000"
"","YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,750,822,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","3,803,233,000"
"","","cd;sl tAldnoaO;d"" ixys`oshd iy rdcH NdId wud;HdxYh","","",""
"20","","mqkrdj¾;k","542,070,000","",""
