"","","cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;HdxYh","",""
"","","1,884,571,000
mqkrdj¾;k","",""
"","","26,390,320,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"5","YS¾I 104","cd;sl  m%;sm;a;s  yd  wd¾Ól  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","325,541,000","1,083,038,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","42,000,000","24,790,900,000"
"","YS¾I 237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","97,000,000","114,000,000"
"10","YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","453,345,000","158,500,000"
"","YS¾I 252","ckf,aLk  yd  ixLHdf,aLk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","877,965,000","113,732,000"
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","88,720,000","130,150,000"
"","",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh","",""
"","","13,312,500,000
mqkrdj¾;k","",""
"","","400,470,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I 108",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;Hjrhd","",""
"20","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","131,800,000","39,170,000"
"","YS¾I  202","uqia,sï  wd.ñl  lghq;=    iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","248,200,000","59,700,000"
