"","YS¾I 303","fmaI  l¾udka;  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","76,450,000
36,950,000"
"","","Lksc  f;,a  iïm;a  ixj¾Ok  wud;HdxYh",""
"","","242,100,000
mqkrdj¾;k",""
"5","","67,700,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 150","Lksc  f;,a  iïm;a  ixj¾Ok  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","148,100,000
13,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","94,000,000
54,000,000"
"10","","",""
"","","ëjr yd c,c iïm;a ixj¾Ok iy .%dóh wd¾Ólh ms<sn| wud;HdxYh",""
"","","3,615,805,000
mqkrdj¾;k",""
"","","14,189,542,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;:—",""
"","YS¾I 151","ëjr yd c,c iïm;a ixj¾Ok iy .%dóh wd¾Ólh ms<sn|  wud;Hjrhd",""
"15","","jevigyk  01  fufyhqï  jevigyk","1,350,640,000
  691,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,281,350,000            11,513,451,000"
"","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","443,115,000
  820,091,000"
"","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j",""
"20","","jevigyk  01  fufyhqï  jevigyk","540,700,000
178,000,000"
