"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","80,460,000","1,600,000"
"","YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,745,702,000","5,007,250,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","42,488,711,000","20,951,234,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,078,920,000","7,516,825,000"
"","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","80,610,000","6,500,000"
"10","YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,175,810,000","2,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","13,611,950,000"
"","YS¾I 244","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","290,730,000","1,150,000"
"15","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","89,293,000","123,819,000"
