"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","wdrlaIl  wud;HdxYh","","",""
"","","mqkrdj¾;k","260,755,375,000","",""
"","","uQ,Ok","38,437,083,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"5","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","4,967,062,000","5,552,417,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,014,000,000","6,724,073,000"
"","YS¾I  222","YS
% ,xld hqoaO yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","149,536,395,000","8,636,500,000"
"10","YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","50,418,948,000","9,840,656,000"
"","YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","36,512,600,000","7,315,237,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","17,268,,120,000","315,000,000"
"","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","38,250,000","53,200,000"
