"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","145","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","19""000""000","120""000""000","-"
"","146","Èia;%
sla f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","67""000""000","39""000""000","185""000""000","-"
"","147","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"5","","-  fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","34""000""000","125""000""000","-"
"","148","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","66""000""000","46""000""000","280""000""000","-"
"","149","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","165""000""000","-"
"","150","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"10","","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""500""000","20""000""000","-"
"","151","f.dúck  ixj¾Ok","","","","","",""
"","","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","295""000""000","225""000""000","600""000""000","-"
"","152","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","240""000""000","145""000""000","600""000""000","-"
"","153","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","68""000""000","296""000""000","-"
