"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","","",""
"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","72","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","14""000""000","90""000""000","-",""
"","73","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","36""000""000","150""000""000","-",""
"","74","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j 20801","","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","8""500""000","59""000""000","-",""
"","75","cd;sl  f,aLkdrlaIl","","","","","","","úi¾ck  ^ixfYdaOk&"
"5","","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","25""000""000","-",""
"","76","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""500""000","40""000""000","-",""
"","77","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","57""000""000","350""000""000","-",""
"","78","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","20""000""000","100""000""000","-",""
"","79","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","6""500""000","44""000""000","-",""
"10","80","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","","",""
"","","","","wf,úh","4""800""000""000","4""800""000""000 12""000""000""000 1""600""000""000","","",""
"","81","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","","",""
"","","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","55""000""000","200""000""000","-",""
