"","","","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","","","úhofuys",".
s
K
q
ïj,g","fYaIhkaf.a","m
s
<
s
n|"
"","","","","","Wmßu iSud","n
e
r l< hq;=","","Wmßu iSud Wmßu iSud"
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","1","w;s.re  ckdêm;s","00101","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","19""000""000","120""000""000","-"
"","2","w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","11""000""000","61""000""000","-"
"","3","WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","500""000","10""000""000","-"
"","4","wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","2""400""000","25""000""000","-"
"5","5","rdcH fiajd fldñIka iNdj","00601","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","5""000""000","35""000""000","-"
"","6","wêlrK  fiajd  fldñIka  iNdj","00701","rcfha  ks,Odßkag  w;a;sldrï","3""300""000","1""800""000","20""000""000","-"
"","7","cd;sl  fmd,sia  fldñIka  iNdj","00801","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""400""000","9""000""000","-"
"","8","mßmd,k wNshdpk úksYaph wêldßh","00901","rcfha  ks,Odßkag  w;a;sldrï","1""300""000","400""000","3""200""000","-"
