"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","91,920,000","11,700,000"
"","","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","","mqkrdj¾;k","2,317,625,000","",""
"","","uQ,Ok","10,812,660,000","",""
"5","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I  149","l¾udka;  yd  jd‚c  lghq;=  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","396,680,000","2,807,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,431,815,000","7,896,110,000"
"10","YS¾I 295","jd‚c  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","130,550,000","12,400,000"
"","YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","53,900,000","—"
"","YS¾I 298","ñkqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","111,350,000","26,500,000"
"","YS¾I  299","YS
% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","30,350,000","—"
"","YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  frðiag%d¾&","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","70,300,000","32,000,000"
"20","YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","16,230,000","1,700,000"
