"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok","32"
"","wxlh","","úhoï","úhoï",""
"","","","re'","re'",""
"","","úÿ,s ixfoaY"" äðg,a há;, myiqlï yd úfoaY /lshd wud;HdxYh","","",""
"","","1248,372,000
mqkrdj¾;k","","",""
"","","5,228,025,000
uQ,Ok","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"5","YS¾I  194","úÿ,s  ixfoaY""  äðg,a  há;,  myiqlï  yd  úfoaY  /lshd  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","836,952,000","127,175,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","411,420,000","5,100,850,000",""
"","","ixj¾Ok  Wmdh  ud¾.  yd  cd;Hka;r  fj<|  wud;HdxYh","","","úi¾ck  ^ixfYdaOk&"
"","","654,800,000
mqkrdj¾;k","","",""
"10","","5,692,200,000
uQ,Ok","","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I 195","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","267,110,000","309,850,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","327,000,000","5,380,000,000",""
"15","YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","60,690,000","2,350,000",""
