"","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","3,520,000,000","1,403,500,000"
"","YS¾I  247","YS
% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","3,315,650,000","299,850,000"
"5","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,127,226,000","529,974,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","34,647,785,000","577,300,000"
"","","jevigyk  02  fufyhqï  jevigyk","—","305,000,000"
"10","YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","46,350,000","3,500,000"
"","YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","420,270,000","386,700,000"
"","YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","10,620,000","500,000"
"","YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","49,050,000","3,400,000"
"","YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","261,585,000","9,715,000"
"20","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","28,398,000","18,200,000"
