"","","my;  mßÈ  úhoï  ieliS  we;:—","",""
"","YS¾I  168","Wiia wOHdmk yd ixialD;sl lghq;= wud;Hjrhd","",""
"5","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","722,476,000","4,342,573,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,056,430,000","9,912,934,000"
"","YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","124,521,000","6,000,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","548,853,000","98,220,000"
"","YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","181,550,000","8,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","715,000,000","119,200,000"
"","YS¾I  208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","38,983,000","5,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","148,610,000","88,640,000"
"","YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","52,520,000","54,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","58,900,000","172,250,000"
