"","YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","810,000,000","83,000,000"
"","YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","396,000,000","432,000,000"
"5","YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","697,000,000","106,000,000"
"","YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","495,000,000","127,000,000"
"","YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","806,000,000","2,658,920,000"
"","YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","639,000,000","155,740,000"
"","","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","5,897,252,000","",""
"15","","uQ,Ok","3,213,200,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I  122","bvï  iy  md¾,sfïka;=  m%;sixialrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,114,010,000","88,650,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","2,635,550,000"
"20","YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","353,340,000","67,100,000"
