"","","","in excess of"
"","","","Rs. 2,500,000"
"","","","”."
"","(c)  by  the  repeal  of  item  (c)  of  subparagraph","",""
"","(2)  of  that  paragraph  and  the  substitution","",""
"","therefor, of the following item: -","",""
"","“(c)","the 
type","of 
business 
income"
"","","referred  to  in  subparagraph  (4)",""
"","","shall be taxed at the rate of –",""
"","","","(i)  40%, prior to April 1, 2025;"
"","","and",""
"","","","(ii)  45%, with effect from April"
"","","","1, 2025; and”; and"
"(d)  by","the","addition","immediately 
after"
"","subparagraph  (5)  of  that  paragraph,  of  the","",""
"","following new subparagraph: -","",""
"","","“(6) Notwithstanding anything to the",""
"","contrary in the provisions of subparagraph","",""
"","(1D), an individual’s following gains and","",""
"","profits shall be taxed at the maximum rate","",""
"","of 15% with effect from April 1, 2025: –","",""
"","(a)","the  gains","and  profits 
earned  or"
"","","derived  from  any  service  rendered",""
"","","in or outside Sri Lanka to any person",""
"","","to  be  utilized  outside  Sri  Lanka,",""
"","","where the payment for such services",""
"","is","received","in 
foreign 
currency"
