"6","Inland Revenue (Amendment) Act No. 2 of 2025"
"","(a) 
gains 
and 
profits 
earned 
or"
"","derived 
from 
any 
service"
"","rendered in or outside Sri Lanka"
"","to  any  person 
to  be  utilized"
"","outside  Sri  Lanka,  where 
the"
"","payment 
for 
such 
services 
is"
"","received in foreign currency and"
"","remitted  through  a  bank  to  Sri"
"","Lanka -15%;"
"","(b) 
gains 
and 
profits 
earned 
or"
"","derived from any foreign source"
"","where 
such  gains  and  profits"
"","are earned or derived in foreign"
"","currency and remitted through a"
"","bank to Sri Lanka – 15%;"
"","(c) 
gains 
and 
profits 
from"
"","conducting  betting  and  gaming"
"","– 45%; and"
"","(d) 
gains 
and 
profits 
from 
the"
"","manufacture  and  sale  or  import"
"","and sale of any liquor or tobacco"
"","product other than the export of"
"","such product – 45%.”; and"
