"","4","","fyaId  ñ;%;aj  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","^b& l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h"
"","","","mámdáh""  tu  /iaùï  le|ùu  iy  meje;aùu"""
"","","","ld,fõ,djka"" ia:dkhka"" tu /iaùï ms<sn| ±kaùu"
"","","","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"5","","","/iaùïj, § idlÉPd l< hq;= ldrKd;"
"","","^B&","ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","","","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï"
"","","","mj;ajdf.k hdu iy ú.Kkh;  iy"
"","","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"10","","","iy tys mrud¾: uqÿkam;a lr .ekSu'"
